fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=943, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120041,
      "usr_cpu" : 99.927525,
      "sys_cpu" : 0.001666,
      "ctx" : 728,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999507,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 95.829598,
        "50" : 4.226802,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706728571855,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 41022128128,
        "io_kbytes" : 40060672,
        "bw_bytes" : 1365356236,
        "bw" : 1333355,
        "iops" : 10399.933433,
        "runtime" : 30045,
        "total_ios" : 312466,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 18706414,
          "max" : 94626529,
          "mean" : 49178468.027894,
          "stddev" : 8642805.295396,
          "N" : 312974,
          "percentile" : {
            "1.000000" : 27131904,
            "5.000000" : 35913728,
            "10.000000" : 40108032,
            "20.000000" : 42729472,
            "30.000000" : 44826624,
            "40.000000" : 46923776,
            "50.000000" : 48496640,
            "60.000000" : 50593792,
            "70.000000" : 52690944,
            "80.000000" : 55836672,
            "90.000000" : 60030976,
            "95.000000" : 64225280,
            "99.000000" : 70778880,
            "99.500000" : 73924608,
            "99.900000" : 79167488,
            "99.950000" : 80216064,
            "99.990000" : 88604672
          }
        },
        "lat_ns" : {
          "min" : 18709634,
          "max" : 94629640,
          "mean" : 49181407.865791,
          "stddev" : 8642840.294789,
          "N" : 312974
        },
        "bw_min" : 947095,
        "bw_max" : 2366473,
        "bw_agg" : 100.000000,
        "bw_mean" : 1333486.600000,
        "bw_dev" : 46112.060463,
        "bw_samples" : 240,
        "iops_min" : 7398,
        "iops_max" : 18487,
        "iops_mean" : 10416.966667,
        "iops_stddev" : 360.254934,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120168,
      "usr_cpu" : 99.911790,
      "sys_cpu" : 0.002497,
      "ctx" : 630,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998720,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 57.215505,
        "100" : 42.944832,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706728622193,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9059704832,
        "io_kbytes" : 8847368,
        "bw_bytes" : 301980095,
        "bw" : 294902,
        "iops" : 73722.209260,
        "runtime" : 30001,
        "total_ios" : 2211740,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 326499,
          "max" : 11321870,
          "mean" : 1236027.128692,
          "stddev" : 406703.679023,
          "N" : 2211842,
          "percentile" : {
            "1.000000" : 806912,
            "5.000000" : 856064,
            "10.000000" : 888832,
            "20.000000" : 946176,
            "30.000000" : 1011712,
            "40.000000" : 1073152,
            "50.000000" : 1122304,
            "60.000000" : 1171456,
            "70.000000" : 1220608,
            "80.000000" : 1302528,
            "90.000000" : 2088960,
            "95.000000" : 2179072,
            "99.000000" : 2244608,
            "99.500000" : 2310144,
            "99.900000" : 2768896,
            "99.950000" : 2867200,
            "99.990000" : 4685824
          }
        },
        "lat_ns" : {
          "min" : 326579,
          "max" : 11321941,
          "mean" : 1236102.232257,
          "stddev" : 406701.290955,
          "N" : 2211842
        },
        "bw_min" : 290007,
        "bw_max" : 300119,
        "bw_agg" : 100.000000,
        "bw_mean" : 295110.949153,
        "bw_dev" : 513.556918,
        "bw_samples" : 236,
        "iops_min" : 72501,
        "iops_max" : 75029,
        "iops_mean" : 73777.288136,
        "iops_stddev" : 128.399206,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 3879510016,
        "io_kbytes" : 3788584,
        "bw_bytes" : 129312690,
        "bw" : 126281,
        "iops" : 31569.747675,
        "runtime" : 30001,
        "total_ios" : 947124,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 319799,
          "max" : 11173902,
          "mean" : 1166985.362535,
          "stddev" : 396467.805805,
          "N" : 947146,
          "percentile" : {
            "1.000000" : 765952,
            "5.000000" : 815104,
            "10.000000" : 847872,
            "20.000000" : 897024,
            "30.000000" : 929792,
            "40.000000" : 987136,
            "50.000000" : 1036288,
            "60.000000" : 1105920,
            "70.000000" : 1187840,
            "80.000000" : 1236992,
            "90.000000" : 2039808,
            "95.000000" : 2113536,
            "99.000000" : 2179072,
            "99.500000" : 2211840,
            "99.900000" : 2244608,
            "99.950000" : 2277376,
            "99.990000" : 4620288
          }
        },
        "lat_ns" : {
          "min" : 320079,
          "max" : 11174133,
          "mean" : 1167177.472526,
          "stddev" : 396466.102667,
          "N" : 947146
        },
        "bw_min" : 121535,
        "bw_max" : 130554,
        "bw_agg" : 100.000000,
        "bw_mean" : 126352.000000,
        "bw_dev" : 429.486151,
        "bw_samples" : 236,
        "iops_min" : 30383,
        "iops_max" : 32638,
        "iops_mean" : 31587.474576,
        "iops_stddev" : 107.409308,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 99.948333,
      "sys_cpu" : 0.000833,
      "ctx" : 889,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999873,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.421607,
        "1000" : 32.186223
      },
      "latency_ms" : {
        "2" : 53.930052,
        "4" : 13.446638,
        "10" : 0.013992,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706728672447,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4000808960,
        "io_kbytes" : 3907040,
        "bw_bytes" : 133355853,
        "bw" : 130230,
        "iops" : 32556.448118,
        "runtime" : 30001,
        "total_ios" : 976726,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 92610,
          "max" : 12467026,
          "mean" : 1248532.207527,
          "stddev" : 415508.057639,
          "N" : 976760,
          "percentile" : {
            "1.000000" : 602112,
            "5.000000" : 798720,
            "10.000000" : 864256,
            "20.000000" : 937984,
            "30.000000" : 1011712,
            "40.000000" : 1089536,
            "50.000000" : 1138688,
            "60.000000" : 1187840,
            "70.000000" : 1253376,
            "80.000000" : 1499136,
            "90.000000" : 2056192,
            "95.000000" : 2113536,
            "99.000000" : 2211840,
            "99.500000" : 2408448,
            "99.900000" : 2605056,
            "99.950000" : 3260416,
            "99.990000" : 4882432
          }
        },
        "lat_ns" : {
          "min" : 92699,
          "max" : 12467126,
          "mean" : 1248617.732157,
          "stddev" : 415503.718152,
          "N" : 976760
        },
        "bw_min" : 125407,
        "bw_max" : 135457,
        "bw_agg" : 100.000000,
        "bw_mean" : 130316.474576,
        "bw_dev" : 497.229146,
        "bw_samples" : 236,
        "iops_min" : 31351,
        "iops_max" : 33864,
        "iops_mean" : 32578.542373,
        "iops_stddev" : 124.288858,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 9344176128,
        "io_kbytes" : 9125172,
        "bw_bytes" : 311462155,
        "bw" : 304162,
        "iops" : 76037.565414,
        "runtime" : 30001,
        "total_ios" : 2281203,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 168019,
          "max" : 12484265,
          "mean" : 1148190.543287,
          "stddev" : 399198.599397,
          "N" : 2281293,
          "percentile" : {
            "1.000000" : 610304,
            "5.000000" : 765952,
            "10.000000" : 823296,
            "20.000000" : 872448,
            "30.000000" : 921600,
            "40.000000" : 987136,
            "50.000000" : 1044480,
            "60.000000" : 1105920,
            "70.000000" : 1155072,
            "80.000000" : 1220608,
            "90.000000" : 2007040,
            "95.000000" : 2056192,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2375680,
            "99.990000" : 4489216
          }
        },
        "lat_ns" : {
          "min" : 168409,
          "max" : 12484625,
          "mean" : 1148374.659431,
          "stddev" : 399180.422749,
          "N" : 2281293
        },
        "bw_min" : 296768,
        "bw_max" : 310249,
        "bw_agg" : 100.000000,
        "bw_mean" : 304322.152542,
        "bw_dev" : 687.828522,
        "bw_samples" : 236,
        "iops_min" : 74192,
        "iops_max" : 77561,
        "iops_mean" : 76079.949153,
        "iops_stddev" : 171.942948,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 99.911667,
      "sys_cpu" : 0.000000,
      "ctx" : 1284,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.326342,
        "750" : 3.581662,
        "1000" : 34.585622
      },
      "latency_ms" : {
        "2" : 50.511844,
        "4" : 10.979767,
        "10" : 0.015071,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706728722698,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13226500096,
        "io_kbytes" : 12916504,
        "bw_bytes" : 440853946,
        "bw" : 430521,
        "iops" : 107626.224918,
        "runtime" : 30002,
        "total_ios" : 3229002,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 394308,
          "max" : 11829158,
          "mean" : 1188902.562420,
          "stddev" : 394125.251726,
          "N" : 3229126,
          "percentile" : {
            "1.000000" : 782336,
            "5.000000" : 839680,
            "10.000000" : 864256,
            "20.000000" : 913408,
            "30.000000" : 978944,
            "40.000000" : 1028096,
            "50.000000" : 1073152,
            "60.000000" : 1122304,
            "70.000000" : 1187840,
            "80.000000" : 1236992,
            "90.000000" : 2039808,
            "95.000000" : 2113536,
            "99.000000" : 2179072,
            "99.500000" : 2211840,
            "99.900000" : 2244608,
            "99.950000" : 2277376,
            "99.990000" : 4685824
          }
        },
        "lat_ns" : {
          "min" : 394398,
          "max" : 11829338,
          "mean" : 1188993.384650,
          "stddev" : 394113.910706,
          "N" : 3229126
        },
        "bw_min" : 424784,
        "bw_max" : 436304,
        "bw_agg" : 100.000000,
        "bw_mean" : 430760.271186,
        "bw_dev" : 475.714192,
        "bw_samples" : 236,
        "iops_min" : 106196,
        "iops_max" : 109076,
        "iops_mean" : 107689.508475,
        "iops_stddev" : 118.920984,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120001,
      "usr_cpu" : 99.910834,
      "sys_cpu" : 0.001667,
      "ctx" : 1083,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999876,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.492164,
        "1000" : 32.662073
      },
      "latency_ms" : {
        "2" : 54.508049,
        "4" : 12.324427,
        "10" : 0.012512,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706728772959,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
