fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=951, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120066,
      "usr_cpu" : 99.942532,
      "sys_cpu" : 0.001666,
      "ctx" : 588,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999494,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 80.620240,
        "50" : 19.443328,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706731231224,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 38584320000,
        "io_kbytes" : 37680000,
        "bw_bytes" : 1283704960,
        "bw" : 1253618,
        "iops" : 9776.990385,
        "runtime" : 30057,
        "total_ios" : 293867,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 20744713,
          "max" : 106688376,
          "mean" : 52319579.590658,
          "stddev" : 12062876.156901,
          "N" : 294375,
          "percentile" : {
            "1.000000" : 26607616,
            "5.000000" : 29229056,
            "10.000000" : 36962304,
            "20.000000" : 40632320,
            "30.000000" : 43778048,
            "40.000000" : 49020928,
            "50.000000" : 54263808,
            "60.000000" : 57409536,
            "70.000000" : 60555264,
            "80.000000" : 63700992,
            "90.000000" : 66846720,
            "95.000000" : 69730304,
            "99.000000" : 74973184,
            "99.500000" : 76021760,
            "99.900000" : 83361792,
            "99.950000" : 93847552,
            "99.990000" : 106430464
          }
        },
        "lat_ns" : {
          "min" : 20747772,
          "max" : 106691946,
          "mean" : 52322536.466833,
          "stddev" : 12062947.686085,
          "N" : 294375
        },
        "bw_min" : 927488,
        "bw_max" : 2380288,
        "bw_agg" : 100.000000,
        "bw_mean" : 1253655.866667,
        "bw_dev" : 64761.964905,
        "bw_samples" : 240,
        "iops_min" : 7246,
        "iops_max" : 18596,
        "iops_mean" : 9793.533333,
        "iops_stddev" : 506.011586,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120214,
      "usr_cpu" : 99.888532,
      "sys_cpu" : 0.000000,
      "ctx" : 636,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998639,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 41.544644,
        "100" : 58.617674,
        "250" : 0.010549,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706731281559,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9681534976,
        "io_kbytes" : 9454624,
        "bw_bytes" : 322696319,
        "bw" : 315133,
        "iops" : 78780.281315,
        "runtime" : 30002,
        "total_ios" : 2363566,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 274609,
          "max" : 10211038,
          "mean" : 1159357.525794,
          "stddev" : 390795.623107,
          "N" : 2363656,
          "percentile" : {
            "1.000000" : 577536,
            "5.000000" : 774144,
            "10.000000" : 815104,
            "20.000000" : 880640,
            "30.000000" : 929792,
            "40.000000" : 1003520,
            "50.000000" : 1056768,
            "60.000000" : 1105920,
            "70.000000" : 1155072,
            "80.000000" : 1351680,
            "90.000000" : 1957888,
            "95.000000" : 2007040,
            "99.000000" : 2088960,
            "99.500000" : 2113536,
            "99.900000" : 2408448,
            "99.950000" : 2637824,
            "99.990000" : 4620288
          }
        },
        "lat_ns" : {
          "min" : 274689,
          "max" : 10211118,
          "mean" : 1159425.854687,
          "stddev" : 390795.845977,
          "N" : 2363656
        },
        "bw_min" : 308042,
        "bw_max" : 321213,
        "bw_agg" : 100.000000,
        "bw_mean" : 315309.915254,
        "bw_dev" : 594.388614,
        "bw_samples" : 236,
        "iops_min" : 77010,
        "iops_max" : 80302,
        "iops_mean" : 78826.966102,
        "iops_stddev" : 148.622965,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 4140720128,
        "io_kbytes" : 4043672,
        "bw_bytes" : 138014803,
        "bw" : 134780,
        "iops" : 33693.887074,
        "runtime" : 30002,
        "total_ios" : 1010884,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 278399,
          "max" : 10218907,
          "mean" : 1086980.012476,
          "stddev" : 381171.644543,
          "N" : 1010918,
          "percentile" : {
            "1.000000" : 569344,
            "5.000000" : 684032,
            "10.000000" : 782336,
            "20.000000" : 823296,
            "30.000000" : 872448,
            "40.000000" : 929792,
            "50.000000" : 978944,
            "60.000000" : 1036288,
            "70.000000" : 1105920,
            "80.000000" : 1171456,
            "90.000000" : 1925120,
            "95.000000" : 1957888,
            "99.000000" : 2023424,
            "99.500000" : 2039808,
            "99.900000" : 2072576,
            "99.950000" : 2113536,
            "99.990000" : 4620288
          }
        },
        "lat_ns" : {
          "min" : 278619,
          "max" : 10219096,
          "mean" : 1087168.934209,
          "stddev" : 381171.141575,
          "N" : 1010918
        },
        "bw_min" : 130320,
        "bw_max" : 139614,
        "bw_agg" : 100.000000,
        "bw_mean" : 134876.898305,
        "bw_dev" : 461.708384,
        "bw_samples" : 236,
        "iops_min" : 32579,
        "iops_max" : 34902,
        "iops_mean" : 33718.728814,
        "iops_stddev" : 115.429798,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120003,
      "usr_cpu" : 99.934168,
      "sys_cpu" : 0.000833,
      "ctx" : 956,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999881,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.276697,
        "750" : 4.151847,
        "1000" : 39.138526
      },
      "latency_ms" : {
        "2" : 51.703329,
        "4" : 4.718369,
        "10" : 0.014521,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706731331811,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4330426368,
        "io_kbytes" : 4228932,
        "bw_bytes" : 144337923,
        "bw" : 140955,
        "iops" : 35237.884141,
        "runtime" : 30002,
        "total_ios" : 1057207,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 92909,
          "max" : 13173532,
          "mean" : 1178366.132941,
          "stddev" : 316710.287769,
          "N" : 1057233,
          "percentile" : {
            "1.000000" : 618496,
            "5.000000" : 667648,
            "10.000000" : 700416,
            "20.000000" : 1019904,
            "30.000000" : 1056768,
            "40.000000" : 1089536,
            "50.000000" : 1105920,
            "60.000000" : 1138688,
            "70.000000" : 1433600,
            "80.000000" : 1515520,
            "90.000000" : 1564672,
            "95.000000" : 1613824,
            "99.000000" : 1990656,
            "99.500000" : 2072576,
            "99.900000" : 2539520,
            "99.950000" : 3162112,
            "99.990000" : 4882432
          }
        },
        "lat_ns" : {
          "min" : 92969,
          "max" : 13173601,
          "mean" : 1178437.451077,
          "stddev" : 316709.635322,
          "N" : 1057233
        },
        "bw_min" : 135834,
        "bw_max" : 144912,
        "bw_agg" : 100.000000,
        "bw_mean" : 141026.033898,
        "bw_dev" : 477.304615,
        "bw_samples" : 236,
        "iops_min" : 33957,
        "iops_max" : 36228,
        "iops_mean" : 35255.966102,
        "iops_stddev" : 119.330491,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 10116481024,
        "io_kbytes" : 9879376,
        "bw_bytes" : 337193554,
        "bw" : 329290,
        "iops" : 82319.378708,
        "runtime" : 30002,
        "total_ios" : 2469746,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 167059,
          "max" : 12737044,
          "mean" : 1049916.239440,
          "stddev" : 251126.010463,
          "N" : 2469844,
          "percentile" : {
            "1.000000" : 602112,
            "5.000000" : 651264,
            "10.000000" : 675840,
            "20.000000" : 774144,
            "30.000000" : 1028096,
            "40.000000" : 1056768,
            "50.000000" : 1073152,
            "60.000000" : 1089536,
            "70.000000" : 1105920,
            "80.000000" : 1122304,
            "90.000000" : 1449984,
            "95.000000" : 1482752,
            "99.000000" : 1581056,
            "99.500000" : 1597440,
            "99.900000" : 1810432,
            "99.950000" : 2113536,
            "99.990000" : 4554752
          }
        },
        "lat_ns" : {
          "min" : 167139,
          "max" : 12737214,
          "mean" : 1050077.680869,
          "stddev" : 251123.614874,
          "N" : 2469844
        },
        "bw_min" : 322541,
        "bw_max" : 336472,
        "bw_agg" : 100.000000,
        "bw_mean" : 329480.932203,
        "bw_dev" : 662.687803,
        "bw_samples" : 236,
        "iops_min" : 80635,
        "iops_max" : 84117,
        "iops_mean" : 82369.677966,
        "iops_stddev" : 165.649677,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120002,
      "usr_cpu" : 99.936668,
      "sys_cpu" : 0.000000,
      "ctx" : 543,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999887,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.340662,
        "750" : 17.825301,
        "1000" : 3.679947
      },
      "latency_ms" : {
        "2" : 77.812548,
        "4" : 0.324416,
        "10" : 0.016133,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706731382078,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 14092066816,
        "io_kbytes" : 13761784,
        "bw_bytes" : 469719903,
        "bw" : 458710,
        "iops" : 114673.577547,
        "runtime" : 30001,
        "total_ios" : 3440322,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 83900,
          "max" : 8453626,
          "mean" : 1115923.552886,
          "stddev" : 278589.189696,
          "N" : 3440446,
          "percentile" : {
            "1.000000" : 659456,
            "5.000000" : 798720,
            "10.000000" : 815104,
            "20.000000" : 839680,
            "30.000000" : 872448,
            "40.000000" : 1028096,
            "50.000000" : 1105920,
            "60.000000" : 1138688,
            "70.000000" : 1269760,
            "80.000000" : 1368064,
            "90.000000" : 1482752,
            "95.000000" : 1531904,
            "99.000000" : 1941504,
            "99.500000" : 1990656,
            "99.900000" : 2039808,
            "99.950000" : 2072576,
            "99.990000" : 4227072
          }
        },
        "lat_ns" : {
          "min" : 84100,
          "max" : 8453786,
          "mean" : 1115990.862797,
          "stddev" : 278589.177534,
          "N" : 3440446
        },
        "bw_min" : 450120,
        "bw_max" : 468656,
        "bw_agg" : 100.000000,
        "bw_mean" : 458893.457627,
        "bw_dev" : 773.209528,
        "bw_samples" : 236,
        "iops_min" : 112530,
        "iops_max" : 117164,
        "iops_mean" : 114722.745763,
        "iops_stddev" : 193.317556,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 99.922500,
      "sys_cpu" : 0.001667,
      "ctx" : 953,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999884,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.120105,
        "750" : 1.465386,
        "1000" : 36.436531
      },
      "latency_ms" : {
        "2" : 61.634783,
        "4" : 0.328981,
        "10" : 0.013429,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706731432319,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
