fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=984, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120069,
      "usr_cpu" : 99.908386,
      "sys_cpu" : 0.005830,
      "ctx" : 768,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999491,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 73.667101,
        "50" : 26.397485,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706731754611,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 37128503296,
        "io_kbytes" : 36258304,
        "bw_bytes" : 1235804263,
        "bw" : 1206840,
        "iops" : 9411.529756,
        "runtime" : 30044,
        "total_ios" : 282760,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 23539209,
          "max" : 95907593,
          "mean" : 54346655.066005,
          "stddev" : 13449355.757332,
          "N" : 283268,
          "percentile" : {
            "1.000000" : 26607616,
            "5.000000" : 29491200,
            "10.000000" : 38010880,
            "20.000000" : 42205184,
            "30.000000" : 45875200,
            "40.000000" : 49545216,
            "50.000000" : 54263808,
            "60.000000" : 58982400,
            "70.000000" : 63176704,
            "80.000000" : 66846720,
            "90.000000" : 71827456,
            "95.000000" : 74973184,
            "99.000000" : 83361792,
            "99.500000" : 85458944,
            "99.900000" : 91750400,
            "99.950000" : 93847552,
            "99.990000" : 94896128
          }
        },
        "lat_ns" : {
          "min" : 23543129,
          "max" : 95911392,
          "mean" : 54350321.145075,
          "stddev" : 13449435.894226,
          "N" : 283268
        },
        "bw_min" : 773088,
        "bw_max" : 2376448,
        "bw_agg" : 100.000000,
        "bw_mean" : 1206890.283333,
        "bw_dev" : 69425.684719,
        "bw_samples" : 240,
        "iops_min" : 6037,
        "iops_max" : 18566,
        "iops_mean" : 9427.733333,
        "iops_stddev" : 542.412938,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120155,
      "usr_cpu" : 99.836045,
      "sys_cpu" : 0.001665,
      "ctx" : 764,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998585,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 41.283774,
        "100" : 58.895883,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706731804867,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9343127552,
        "io_kbytes" : 9124148,
        "bw_bytes" : 311416823,
        "bw" : 304117,
        "iops" : 76026.364909,
        "runtime" : 30002,
        "total_ios" : 2280943,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 277549,
          "max" : 9828630,
          "mean" : 1195576.994399,
          "stddev" : 364469.710646,
          "N" : 2281037,
          "percentile" : {
            "1.000000" : 692224,
            "5.000000" : 757760,
            "10.000000" : 831488,
            "20.000000" : 921600,
            "30.000000" : 1011712,
            "40.000000" : 1089536,
            "50.000000" : 1138688,
            "60.000000" : 1171456,
            "70.000000" : 1204224,
            "80.000000" : 1269760,
            "90.000000" : 1728512,
            "95.000000" : 2056192,
            "99.000000" : 2146304,
            "99.500000" : 2179072,
            "99.900000" : 2670592,
            "99.950000" : 2768896,
            "99.990000" : 5013504
          }
        },
        "lat_ns" : {
          "min" : 277649,
          "max" : 9828699,
          "mean" : 1195651.216458,
          "stddev" : 364469.904269,
          "N" : 2281037
        },
        "bw_min" : 268702,
        "bw_max" : 339456,
        "bw_agg" : 100.000000,
        "bw_mean" : 304332.644068,
        "bw_dev" : 8640.308027,
        "bw_samples" : 236,
        "iops_min" : 67175,
        "iops_max" : 84864,
        "iops_mean" : 76082.661017,
        "iops_stddev" : 2160.098026,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 4009660416,
        "io_kbytes" : 3915684,
        "bw_bytes" : 133646437,
        "bw" : 130514,
        "iops" : 32627.524832,
        "runtime" : 30002,
        "total_ios" : 978891,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 291068,
          "max" : 9828660,
          "mean" : 1135979.991677,
          "stddev" : 344170.317236,
          "N" : 978921,
          "percentile" : {
            "1.000000" : 684032,
            "5.000000" : 741376,
            "10.000000" : 798720,
            "20.000000" : 872448,
            "30.000000" : 970752,
            "40.000000" : 1028096,
            "50.000000" : 1105920,
            "60.000000" : 1138688,
            "70.000000" : 1171456,
            "80.000000" : 1204224,
            "90.000000" : 1581056,
            "95.000000" : 2023424,
            "99.000000" : 2088960,
            "99.500000" : 2113536,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 4947968
          }
        },
        "lat_ns" : {
          "min" : 291178,
          "max" : 9828749,
          "mean" : 1136096.964071,
          "stddev" : 344170.093766,
          "N" : 978921
        },
        "bw_min" : 114384,
        "bw_max" : 147248,
        "bw_agg" : 100.000000,
        "bw_mean" : 130576.305085,
        "bw_dev" : 3734.857514,
        "bw_samples" : 236,
        "iops_min" : 28596,
        "iops_max" : 36812,
        "iops_mean" : 32643.576271,
        "iops_stddev" : 933.707931,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120002,
      "usr_cpu" : 99.883335,
      "sys_cpu" : 0.003333,
      "ctx" : 1069,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.091753,
        "750" : 4.651955,
        "1000" : 25.787049
      },
      "latency_ms" : {
        "2" : 61.742193,
        "4" : 7.710975,
        "10" : 0.019878,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706731855134,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4154978304,
        "io_kbytes" : 4057596,
        "bw_bytes" : 138490044,
        "bw" : 135244,
        "iops" : 33809.712686,
        "runtime" : 30002,
        "total_ios" : 1014359,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 97120,
          "max" : 9695250,
          "mean" : 1196872.430252,
          "stddev" : 398068.256518,
          "N" : 1014399,
          "percentile" : {
            "1.000000" : 585728,
            "5.000000" : 782336,
            "10.000000" : 823296,
            "20.000000" : 888832,
            "30.000000" : 937984,
            "40.000000" : 1044480,
            "50.000000" : 1105920,
            "60.000000" : 1138688,
            "70.000000" : 1204224,
            "80.000000" : 1466368,
            "90.000000" : 1957888,
            "95.000000" : 2007040,
            "99.000000" : 2113536,
            "99.500000" : 2310144,
            "99.900000" : 2637824,
            "99.950000" : 3293184,
            "99.990000" : 4751360
          }
        },
        "lat_ns" : {
          "min" : 97209,
          "max" : 9695300,
          "mean" : 1196947.236291,
          "stddev" : 398069.657950,
          "N" : 1014399
        },
        "bw_min" : 130002,
        "bw_max" : 139652,
        "bw_agg" : 100.000000,
        "bw_mean" : 135337.610169,
        "bw_dev" : 535.029244,
        "bw_samples" : 236,
        "iops_min" : 32500,
        "iops_max" : 34913,
        "iops_mean" : 33833.745763,
        "iops_stddev" : 133.763720,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 9703321600,
        "io_kbytes" : 9475900,
        "bw_bytes" : 323422491,
        "bw" : 315842,
        "iops" : 78957.769482,
        "runtime" : 30002,
        "total_ios" : 2368891,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 196449,
          "max" : 9695250,
          "mean" : 1108062.691337,
          "stddev" : 384274.461072,
          "N" : 2368975,
          "percentile" : {
            "1.000000" : 585728,
            "5.000000" : 757760,
            "10.000000" : 790528,
            "20.000000" : 831488,
            "30.000000" : 872448,
            "40.000000" : 929792,
            "50.000000" : 1011712,
            "60.000000" : 1073152,
            "70.000000" : 1122304,
            "80.000000" : 1187840,
            "90.000000" : 1925120,
            "95.000000" : 1974272,
            "99.000000" : 2023424,
            "99.500000" : 2039808,
            "99.900000" : 2113536,
            "99.950000" : 2441216,
            "99.990000" : 4751360
          }
        },
        "lat_ns" : {
          "min" : 196809,
          "max" : 9695370,
          "mean" : 1108196.195993,
          "stddev" : 384274.259396,
          "N" : 2368975
        },
        "bw_min" : 306432,
        "bw_max" : 324422,
        "bw_agg" : 100.000000,
        "bw_mean" : 316037.576271,
        "bw_dev" : 878.900792,
        "bw_samples" : 236,
        "iops_min" : 76608,
        "iops_max" : 81105,
        "iops_mean" : 79008.796610,
        "iops_stddev" : 219.700137,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120002,
      "usr_cpu" : 99.885835,
      "sys_cpu" : 0.004167,
      "ctx" : 1212,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999882,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.319131,
        "750" : 3.881948,
        "1000" : 40.491776
      },
      "latency_ms" : {
        "2" : 51.547240,
        "4" : 3.740043,
        "10" : 0.021932,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706731905395,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13482958848,
        "io_kbytes" : 13166952,
        "bw_bytes" : 449416981,
        "bw" : 438883,
        "iops" : 109716.809440,
        "runtime" : 30001,
        "total_ios" : 3291614,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 218159,
          "max" : 8497185,
          "mean" : 1166342.060128,
          "stddev" : 197641.830940,
          "N" : 3291738,
          "percentile" : {
            "1.000000" : 593920,
            "5.000000" : 856064,
            "10.000000" : 962560,
            "20.000000" : 1036288,
            "30.000000" : 1138688,
            "40.000000" : 1155072,
            "50.000000" : 1171456,
            "60.000000" : 1171456,
            "70.000000" : 1204224,
            "80.000000" : 1286144,
            "90.000000" : 1368064,
            "95.000000" : 1433600,
            "99.000000" : 1744896,
            "99.500000" : 1761280,
            "99.900000" : 1957888,
            "99.950000" : 2007040,
            "99.990000" : 4620288
          }
        },
        "lat_ns" : {
          "min" : 218219,
          "max" : 8497565,
          "mean" : 1166414.279911,
          "stddev" : 197642.071607,
          "N" : 3291738
        },
        "bw_min" : 430832,
        "bw_max" : 447491,
        "bw_agg" : 100.000000,
        "bw_mean" : 439172.152542,
        "bw_dev" : 814.955019,
        "bw_samples" : 236,
        "iops_min" : 107708,
        "iops_max" : 111872,
        "iops_mean" : 109792.440678,
        "iops_stddev" : 203.743866,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 99.870833,
      "sys_cpu" : 0.004167,
      "ctx" : 827,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999878,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.016102,
        "750" : 3.359173,
        "1000" : 12.669074
      },
      "latency_ms" : {
        "2" : 83.903793,
        "4" : 0.035180,
        "10" : 0.020264,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706731955668,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
