fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=965, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120057,
      "usr_cpu" : 0.560567,
      "sys_cpu" : 4.560334,
      "ctx" : 40813,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999514,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 99.280313,
        "50" : 0.777859,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706726416339,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 35972579328,
        "io_kbytes" : 35129472,
        "bw_bytes" : 1197409604,
        "bw" : 1169345,
        "iops" : 9118.600626,
        "runtime" : 30042,
        "total_ios" : 273941,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5030,
          "max" : 118619,
          "mean" : 8608.031583,
          "stddev" : 3513.183652,
          "N" : 273941
        },
        "clat_ns" : {
          "min" : 22947461,
          "max" : 95883153,
          "mean" : 56101560.136106,
          "stddev" : 11803730.457946,
          "N" : 274449,
          "percentile" : {
            "1.000000" : 27656192,
            "5.000000" : 30015488,
            "10.000000" : 40108032,
            "20.000000" : 46923776,
            "30.000000" : 51118080,
            "40.000000" : 54263808,
            "50.000000" : 57409536,
            "60.000000" : 60030976,
            "70.000000" : 62652416,
            "80.000000" : 65798144,
            "90.000000" : 69730304,
            "95.000000" : 72876032,
            "99.000000" : 80216064,
            "99.500000" : 83361792,
            "99.900000" : 88604672,
            "99.950000" : 91750400,
            "99.990000" : 94896128
          }
        },
        "lat_ns" : {
          "min" : 22962621,
          "max" : 95891233,
          "mean" : 56110168.393082,
          "stddev" : 11803788.816359,
          "N" : 274449
        },
        "bw_min" : 882432,
        "bw_max" : 1905920,
        "bw_agg" : 99.993303,
        "bw_mean" : 1169267.350000,
        "bw_dev" : 49726.573269,
        "bw_samples" : 240,
        "iops_min" : 6894,
        "iops_max" : 14890,
        "iops_mean" : 9134.050000,
        "iops_stddev" : 388.547200,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120144,
      "usr_cpu" : 0.938041,
      "sys_cpu" : 1.485717,
      "ctx" : 18979,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998540,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 26.334868,
        "100" : 73.850574,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706726466656,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9145434112,
        "io_kbytes" : 8931088,
        "bw_bytes" : 304827481,
        "bw" : 297683,
        "iops" : 74417.905473,
        "runtime" : 30002,
        "total_ios" : 2232686,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2340,
          "max" : 144270,
          "mean" : 4010.904534,
          "stddev" : 4196.867148,
          "N" : 2232686
        },
        "clat_ns" : {
          "min" : 176500,
          "max" : 7604460,
          "mean" : 1223958.556956,
          "stddev" : 367073.609928,
          "N" : 2232772,
          "percentile" : {
            "1.000000" : 667648,
            "5.000000" : 823296,
            "10.000000" : 872448,
            "20.000000" : 954368,
            "30.000000" : 1019904,
            "40.000000" : 1089536,
            "50.000000" : 1155072,
            "60.000000" : 1187840,
            "70.000000" : 1253376,
            "80.000000" : 1351680,
            "90.000000" : 1859584,
            "95.000000" : 2113536,
            "99.000000" : 2211840,
            "99.500000" : 2277376,
            "99.900000" : 2605056,
            "99.950000" : 2703360,
            "99.990000" : 3260416
          }
        },
        "lat_ns" : {
          "min" : 179170,
          "max" : 7618231,
          "mean" : 1227969.473770,
          "stddev" : 367172.244905,
          "N" : 2232772
        },
        "bw_min" : 228456,
        "bw_max" : 353168,
        "bw_agg" : 100.000000,
        "bw_mean" : 297859.183333,
        "bw_dev" : 11636.841450,
        "bw_samples" : 240,
        "iops_min" : 57113,
        "iops_max" : 88292,
        "iops_mean" : 74464.333333,
        "iops_stddev" : 2909.218650,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 3922698240,
        "io_kbytes" : 3830760,
        "bw_bytes" : 130747891,
        "bw" : 127683,
        "iops" : 31919.605360,
        "runtime" : 30002,
        "total_ios" : 957652,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2480,
          "max" : 121470,
          "mean" : 4359.456800,
          "stddev" : 4383.077788,
          "N" : 957652
        },
        "clat_ns" : {
          "min" : 85909,
          "max" : 2753936,
          "mean" : 1141441.485449,
          "stddev" : 351523.883012,
          "N" : 957690,
          "percentile" : {
            "1.000000" : 626688,
            "5.000000" : 774144,
            "10.000000" : 815104,
            "20.000000" : 872448,
            "30.000000" : 946176,
            "40.000000" : 1011712,
            "50.000000" : 1073152,
            "60.000000" : 1122304,
            "70.000000" : 1187840,
            "80.000000" : 1253376,
            "90.000000" : 1761280,
            "95.000000" : 2023424,
            "99.000000" : 2146304,
            "99.500000" : 2179072,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 2310144
          }
        },
        "lat_ns" : {
          "min" : 89140,
          "max" : 2756756,
          "mean" : 1145800.930384,
          "stddev" : 351612.179273,
          "N" : 957690
        },
        "bw_min" : 97356,
        "bw_max" : 153176,
        "bw_agg" : 100.000000,
        "bw_mean" : 127759.033333,
        "bw_dev" : 5002.499236,
        "bw_samples" : 240,
        "iops_min" : 24339,
        "iops_max" : 38294,
        "iops_mean" : 31939.316667,
        "iops_stddev" : 1250.615006,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120002,
      "usr_cpu" : 2.639956,
      "sys_cpu" : 13.165614,
      "ctx" : 213234,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999875,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.065604,
        "750" : 2.393947,
        "1000" : 28.117084
      },
      "latency_ms" : {
        "2" : 61.503327,
        "4" : 7.920195,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706726516903,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4051681280,
        "io_kbytes" : 3956720,
        "bw_bytes" : 135047039,
        "bw" : 131881,
        "iops" : 32969.235384,
        "runtime" : 30002,
        "total_ios" : 989143,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2371,
          "max" : 82600,
          "mean" : 3708.430226,
          "stddev" : 3391.266968,
          "N" : 989143
        },
        "clat_ns" : {
          "min" : 94340,
          "max" : 4772506,
          "mean" : 1222456.467156,
          "stddev" : 406294.862741,
          "N" : 989180,
          "percentile" : {
            "1.000000" : 659456,
            "5.000000" : 823296,
            "10.000000" : 864256,
            "20.000000" : 913408,
            "30.000000" : 962560,
            "40.000000" : 1028096,
            "50.000000" : 1105920,
            "60.000000" : 1171456,
            "70.000000" : 1236992,
            "80.000000" : 1531904,
            "90.000000" : 1990656,
            "95.000000" : 2088960,
            "99.000000" : 2310144,
            "99.500000" : 2473984,
            "99.900000" : 2670592,
            "99.950000" : 2867200,
            "99.990000" : 3620864
          }
        },
        "lat_ns" : {
          "min" : 97629,
          "max" : 4775215,
          "mean" : 1226164.880414,
          "stddev" : 406380.554122,
          "N" : 989180
        },
        "bw_min" : 96736,
        "bw_max" : 162958,
        "bw_agg" : 100.000000,
        "bw_mean" : 132015.393220,
        "bw_dev" : 6958.037134,
        "bw_samples" : 237,
        "iops_min" : 24184,
        "iops_max" : 40739,
        "iops_mean" : 33003.472599,
        "iops_stddev" : 1739.529461,
        "iops_samples" : 237
      },
      "write" : {
        "io_bytes" : 9452269568,
        "io_kbytes" : 9230732,
        "bw_bytes" : 315054648,
        "bw" : 307670,
        "iops" : 76914.739017,
        "runtime" : 30002,
        "total_ios" : 2307596,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2460,
          "max" : 167650,
          "mean" : 3902.859046,
          "stddev" : 3495.630236,
          "N" : 2307596
        },
        "clat_ns" : {
          "min" : 148499,
          "max" : 5387922,
          "mean" : 1134157.251776,
          "stddev" : 388305.813183,
          "N" : 2307683,
          "percentile" : {
            "1.000000" : 618496,
            "5.000000" : 774144,
            "10.000000" : 806912,
            "20.000000" : 847872,
            "30.000000" : 888832,
            "40.000000" : 937984,
            "50.000000" : 1003520,
            "60.000000" : 1089536,
            "70.000000" : 1155072,
            "80.000000" : 1253376,
            "90.000000" : 1892352,
            "95.000000" : 2023424,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2179072,
            "99.950000" : 2244608,
            "99.990000" : 3260416
          }
        },
        "lat_ns" : {
          "min" : 151809,
          "max" : 5391072,
          "mean" : 1138060.105134,
          "stddev" : 388391.441124,
          "N" : 2307683
        },
        "bw_min" : 227736,
        "bw_max" : 377224,
        "bw_agg" : 100.000000,
        "bw_mean" : 307959.890113,
        "bw_dev" : 16246.345843,
        "bw_samples" : 237,
        "iops_min" : 56934,
        "iops_max" : 94306,
        "iops_mean" : 76989.525141,
        "iops_stddev" : 4061.596985,
        "iops_samples" : 237
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120001,
      "usr_cpu" : 2.545812,
      "sys_cpu" : 12.464063,
      "ctx" : 208606,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999879,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.161705,
        "750" : 2.674673,
        "1000" : 42.530300
      },
      "latency_ms" : {
        "2" : 47.417220,
        "4" : 7.212066,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706726567149,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13371568128,
        "io_kbytes" : 13058172,
        "bw_bytes" : 445704080,
        "bw" : 435257,
        "iops" : 108810.339655,
        "runtime" : 30001,
        "total_ios" : 3264419,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2329,
          "max" : 203209,
          "mean" : 3701.401435,
          "stddev" : 3579.613366,
          "N" : 3264419
        },
        "clat_ns" : {
          "min" : 362648,
          "max" : 2498857,
          "mean" : 1172354.895075,
          "stddev" : 409964.662799,
          "N" : 3264543,
          "percentile" : {
            "1.000000" : 528384,
            "5.000000" : 593920,
            "10.000000" : 692224,
            "20.000000" : 847872,
            "30.000000" : 937984,
            "40.000000" : 1011712,
            "50.000000" : 1073152,
            "60.000000" : 1155072,
            "70.000000" : 1220608,
            "80.000000" : 1712128,
            "90.000000" : 1794048,
            "95.000000" : 1974272,
            "99.000000" : 2113536,
            "99.500000" : 2113536,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2244608
          }
        },
        "lat_ns" : {
          "min" : 365598,
          "max" : 2501917,
          "mean" : 1176056.304486,
          "stddev" : 410133.474180,
          "N" : 3264543
        },
        "bw_min" : 336408,
        "bw_max" : 505568,
        "bw_agg" : 99.989227,
        "bw_mean" : 435211.725424,
        "bw_dev" : 18651.208101,
        "bw_samples" : 238,
        "iops_min" : 84102,
        "iops_max" : 126392,
        "iops_mean" : 108802.599153,
        "iops_stddev" : 4662.812147,
        "iops_samples" : 238
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.135833,
      "sys_cpu" : 11.744167,
      "ctx" : 149306,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.200893,
        "750" : 12.897640,
        "1000" : 25.344510
      },
      "latency_ms" : {
        "2" : 57.011033,
        "4" : 4.549722,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706726617410,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
