fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=962, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400065,
      "usr_cpu" : 99.899794,
      "sys_cpu" : 0.002083,
      "ctx" : 18435,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999976,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 91.712645,
        "50" : 8.278675,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1707408464222,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 706546892800,
        "io_kbytes" : 689987200,
        "bw_bytes" : 1177499654,
        "bw" : 1149902,
        "iops" : 8982.762816,
        "runtime" : 600040,
        "total_ios" : 5390017,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 20832142,
          "max" : 100295000,
          "mean" : 56990685.353526,
          "stddev" : 13472031.787286,
          "N" : 5390525,
          "percentile" : {
            "1.000000" : 27131904,
            "5.000000" : 33423360,
            "10.000000" : 39583744,
            "20.000000" : 44302336,
            "30.000000" : 49020928,
            "40.000000" : 53739520,
            "50.000000" : 57933824,
            "60.000000" : 61603840,
            "70.000000" : 65273856,
            "80.000000" : 68681728,
            "90.000000" : 73924608,
            "95.000000" : 78118912,
            "99.000000" : 85458944,
            "99.500000" : 87556096,
            "99.900000" : 90701824,
            "99.950000" : 91750400,
            "99.990000" : 94896128
          }
        },
        "lat_ns" : {
          "min" : 20835482,
          "max" : 100298020,
          "mean" : 56993671.829180,
          "stddev" : 13472112.093831,
          "N" : 5390525
        },
        "bw_min" : 738305,
        "bw_max" : 2410110,
        "bw_agg" : 99.990781,
        "bw_mean" : 1149796.461088,
        "bw_dev" : 64805.427029,
        "bw_samples" : 4780,
        "iops_min" : 5767,
        "iops_max" : 18828,
        "iops_mean" : 8982.004184,
        "iops_stddev" : 506.291340,
        "iops_samples" : 4780
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400151,
      "usr_cpu" : 99.908172,
      "sys_cpu" : 0.002042,
      "ctx" : 16503,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999926,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 31.993313,
        "100" : 68.015481,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1707409124542,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 191306301440,
        "io_kbytes" : 186822560,
        "bw_bytes" : 318842772,
        "bw" : 311369,
        "iops" : 77842.337192,
        "runtime" : 600002,
        "total_ios" : 46705558,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 91689,
          "max" : 13302940,
          "mean" : 1168565.259903,
          "stddev" : 385499.232191,
          "N" : 46705640,
          "percentile" : {
            "1.000000" : 700416,
            "5.000000" : 815104,
            "10.000000" : 839680,
            "20.000000" : 897024,
            "30.000000" : 946176,
            "40.000000" : 1011712,
            "50.000000" : 1073152,
            "60.000000" : 1122304,
            "70.000000" : 1155072,
            "80.000000" : 1220608,
            "90.000000" : 1974272,
            "95.000000" : 2023424,
            "99.000000" : 2113536,
            "99.500000" : 2441216,
            "99.900000" : 2605056,
            "99.950000" : 2703360,
            "99.990000" : 4554752
          }
        },
        "lat_ns" : {
          "min" : 91769,
          "max" : 13303000,
          "mean" : 1168633.334472,
          "stddev" : 385499.880050,
          "N" : 46705640
        },
        "bw_min" : 209937,
        "bw_max" : 365958,
        "bw_agg" : 100.000000,
        "bw_mean" : 311542.507963,
        "bw_dev" : 15650.786783,
        "bw_samples" : 4772,
        "iops_min" : 52482,
        "iops_max" : 91489,
        "iops_mean" : 77885.116513,
        "iops_stddev" : 3912.703115,
        "iops_samples" : 4772
      },
      "write" : {
        "io_bytes" : 82005917696,
        "io_kbytes" : 80083904,
        "bw_bytes" : 136676073,
        "bw" : 133472,
        "iops" : 33368.112106,
        "runtime" : 600002,
        "total_ios" : 20020934,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 220398,
          "max" : 12574625,
          "mean" : 1108824.245032,
          "stddev" : 376412.119481,
          "N" : 20020976,
          "percentile" : {
            "1.000000" : 651264,
            "5.000000" : 782336,
            "10.000000" : 815104,
            "20.000000" : 847872,
            "30.000000" : 888832,
            "40.000000" : 946176,
            "50.000000" : 995328,
            "60.000000" : 1056768,
            "70.000000" : 1122304,
            "80.000000" : 1155072,
            "90.000000" : 1941504,
            "95.000000" : 1990656,
            "99.000000" : 2039808,
            "99.500000" : 2072576,
            "99.900000" : 2113536,
            "99.950000" : 2211840,
            "99.990000" : 4489216
          }
        },
        "lat_ns" : {
          "min" : 220598,
          "max" : 12574695,
          "mean" : 1109013.035792,
          "stddev" : 376411.964133,
          "N" : 20020976
        },
        "bw_min" : 88236,
        "bw_max" : 159328,
        "bw_agg" : 100.000000,
        "bw_mean" : 133547.651299,
        "bw_dev" : 6735.021650,
        "bw_samples" : 4772,
        "iops_min" : 22059,
        "iops_max" : 39832,
        "iops_mean" : 33386.362112,
        "iops_stddev" : 1683.773644,
        "iops_samples" : 4772
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400001,
      "usr_cpu" : 99.925625,
      "sys_cpu" : 0.002000,
      "ctx" : 17820,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.061796,
        "750" : 1.748034,
        "1000" : 40.632064
      },
      "latency_ms" : {
        "2" : 50.903601,
        "4" : 6.638903,
        "10" : 0.014756,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1707409784747,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 85498208256,
        "io_kbytes" : 83494344,
        "bw_bytes" : 142496538,
        "bw" : 139156,
        "iops" : 34789.137370,
        "runtime" : 600002,
        "total_ios" : 20873552,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 90940,
          "max" : 13215841,
          "mean" : 1157527.279843,
          "stddev" : 292732.158395,
          "N" : 20873586,
          "percentile" : {
            "1.000000" : 618496,
            "5.000000" : 815104,
            "10.000000" : 864256,
            "20.000000" : 937984,
            "30.000000" : 1056768,
            "40.000000" : 1089536,
            "50.000000" : 1105920,
            "60.000000" : 1138688,
            "70.000000" : 1171456,
            "80.000000" : 1318912,
            "90.000000" : 1548288,
            "95.000000" : 1843200,
            "99.000000" : 2023424,
            "99.500000" : 2179072,
            "99.900000" : 2539520,
            "99.950000" : 3129344,
            "99.990000" : 4620288
          }
        },
        "lat_ns" : {
          "min" : 91030,
          "max" : 13215891,
          "mean" : 1157596.165992,
          "stddev" : 292732.043363,
          "N" : 20873586
        },
        "bw_min" : 105240,
        "bw_max" : 165112,
        "bw_agg" : 100.000000,
        "bw_mean" : 139230.760870,
        "bw_dev" : 4155.537686,
        "bw_samples" : 4784,
        "iops_min" : 26310,
        "iops_max" : 41278,
        "iops_mean" : 34807.193144,
        "iops_stddev" : 1038.879638,
        "iops_samples" : 4784
      },
      "write" : {
        "io_bytes" : 199446618112,
        "io_kbytes" : 194772088,
        "bw_bytes" : 332409922,
        "bw" : 324619,
        "iops" : 81154.616151,
        "runtime" : 600002,
        "total_ios" : 48692932,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 11480,
          "max" : 13215462,
          "mean" : 1080521.527428,
          "stddev" : 252404.341662,
          "N" : 48693022,
          "percentile" : {
            "1.000000" : 593920,
            "5.000000" : 782336,
            "10.000000" : 823296,
            "20.000000" : 905216,
            "30.000000" : 1011712,
            "40.000000" : 1056768,
            "50.000000" : 1073152,
            "60.000000" : 1089536,
            "70.000000" : 1105920,
            "80.000000" : 1138688,
            "90.000000" : 1286144,
            "95.000000" : 1613824,
            "99.000000" : 1941504,
            "99.500000" : 1957888,
            "99.900000" : 2007040,
            "99.950000" : 2211840,
            "99.990000" : 4685824
          }
        },
        "lat_ns" : {
          "min" : 60050,
          "max" : 13215662,
          "mean" : 1080681.195991,
          "stddev" : 252402.817697,
          "N" : 48693022
        },
        "bw_min" : 248575,
        "bw_max" : 381556,
        "bw_agg" : 100.000000,
        "bw_mean" : 324792.732441,
        "bw_dev" : 9649.671931,
        "bw_samples" : 4784,
        "iops_min" : 62143,
        "iops_max" : 95388,
        "iops_mean" : 81197.666388,
        "iops_stddev" : 2412.418313,
        "iops_samples" : 4784
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400002,
      "usr_cpu" : 99.921625,
      "sys_cpu" : 0.001417,
      "ctx" : 16794,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.133679,
        "750" : 3.470494,
        "1000" : 23.793257
      },
      "latency_ms" : {
        "2" : 72.162582,
        "4" : 0.421502,
        "10" : 0.015914,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1707410445033,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 279584161792,
        "io_kbytes" : 273031408,
        "bw_bytes" : 465972826,
        "bw" : 455051,
        "iops" : 113762.690396,
        "runtime" : 600001,
        "total_ios" : 68257728,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 173309,
          "max" : 12915073,
          "mean" : 1124887.405260,
          "stddev" : 336302.230312,
          "N" : 68257852,
          "percentile" : {
            "1.000000" : 561152,
            "5.000000" : 602112,
            "10.000000" : 667648,
            "20.000000" : 823296,
            "30.000000" : 847872,
            "40.000000" : 995328,
            "50.000000" : 1122304,
            "60.000000" : 1220608,
            "70.000000" : 1384448,
            "80.000000" : 1417216,
            "90.000000" : 1597440,
            "95.000000" : 1679360,
            "99.000000" : 1712128,
            "99.500000" : 1744896,
            "99.900000" : 1990656,
            "99.950000" : 2007040,
            "99.990000" : 4554752
          }
        },
        "lat_ns" : {
          "min" : 173489,
          "max" : 12915264,
          "mean" : 1124953.172600,
          "stddev" : 336302.921944,
          "N" : 68257852
        },
        "bw_min" : 326617,
        "bw_max" : 612368,
        "bw_agg" : 100.000000,
        "bw_mean" : 455283.419463,
        "bw_dev" : 19313.387045,
        "bw_samples" : 4768,
        "iops_min" : 81654,
        "iops_max" : 153092,
        "iops_mean" : 113820.360738,
        "iops_stddev" : 4828.346695,
        "iops_samples" : 4768
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400000,
      "usr_cpu" : 99.933292,
      "sys_cpu" : 0.001708,
      "ctx" : 13696,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.068590,
        "750" : 13.168357,
        "1000" : 26.808834
      },
      "latency_ms" : {
        "2" : 59.899594,
        "4" : 0.040612,
        "10" : 0.013322,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1707411105340,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
