fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=1007, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400048,
      "usr_cpu" : 0.926981,
      "sys_cpu" : 23.961479,
      "ctx" : 628236,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999976,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.350991,
        "20" : 81.837287,
        "50" : 17.814043,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1707395761092,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 781687586816,
        "io_kbytes" : 763366784,
        "bw_bytes" : 1302695402,
        "bw" : 1272163,
        "iops" : 9937.930586,
        "runtime" : 600054,
        "total_ios" : 5963295,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4480,
          "max" : 429587,
          "mean" : 25089.803117,
          "stddev" : 12096.708276,
          "N" : 5963295
        },
        "clat_ns" : {
          "min" : 19747448,
          "max" : 114151089,
          "mean" : 51492855.103244,
          "stddev" : 7633458.306375,
          "N" : 5963803,
          "percentile" : {
            "1.000000" : 33816576,
            "5.000000" : 40632320,
            "10.000000" : 43253760,
            "20.000000" : 45875200,
            "30.000000" : 47448064,
            "40.000000" : 49020928,
            "50.000000" : 50593792,
            "60.000000" : 52166656,
            "70.000000" : 54263808,
            "80.000000" : 56885248,
            "90.000000" : 61603840,
            "95.000000" : 65273856,
            "99.000000" : 72876032,
            "99.500000" : 76021760,
            "99.900000" : 83361792,
            "99.950000" : 85458944,
            "99.990000" : 91750400
          }
        },
        "lat_ns" : {
          "min" : 19770538,
          "max" : 114172079,
          "mean" : 51517944.941904,
          "stddev" : 7632954.209315,
          "N" : 5963803
        },
        "bw_min" : 786432,
        "bw_max" : 2319616,
        "bw_agg" : 100.000000,
        "bw_mean" : 1273205.827500,
        "bw_dev" : 31767.810984,
        "bw_samples" : 4800,
        "iops_min" : 6144,
        "iops_max" : 18122,
        "iops_mean" : 9946.240833,
        "iops_stddev" : 248.198300,
        "iops_samples" : 4800
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400209,
      "usr_cpu" : 1.314677,
      "sys_cpu" : 6.418399,
      "ctx" : 810007,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999933,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 45.061296,
        "100" : 54.945395,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1707396421380,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 177996431360,
        "io_kbytes" : 173824640,
        "bw_bytes" : 296659730,
        "bw" : 289706,
        "iops" : 72426.543578,
        "runtime" : 600002,
        "total_ios" : 43456071,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3100,
          "max" : 207528,
          "mean" : 4849.222710,
          "stddev" : 5017.199587,
          "N" : 43456072
        },
        "clat_ns" : {
          "min" : 93069,
          "max" : 5461062,
          "mean" : 1257132.550274,
          "stddev" : 430560.503287,
          "N" : 43456159,
          "percentile" : {
            "1.000000" : 626688,
            "5.000000" : 806912,
            "10.000000" : 856064,
            "20.000000" : 913408,
            "30.000000" : 962560,
            "40.000000" : 1011712,
            "50.000000" : 1089536,
            "60.000000" : 1220608,
            "70.000000" : 1335296,
            "80.000000" : 1777664,
            "90.000000" : 1925120,
            "95.000000" : 2113536,
            "99.000000" : 2310144,
            "99.500000" : 2375680,
            "99.900000" : 2670592,
            "99.950000" : 2768896,
            "99.990000" : 3227648
          }
        },
        "lat_ns" : {
          "min" : 97440,
          "max" : 5464602,
          "mean" : 1261981.772819,
          "stddev" : 430541.023357,
          "N" : 43456159
        },
        "bw_min" : 165365,
        "bw_max" : 404717,
        "bw_agg" : 100.000000,
        "bw_mean" : 289900.700833,
        "bw_dev" : 18902.384045,
        "bw_samples" : 4800,
        "iops_min" : 41340,
        "iops_max" : 101179,
        "iops_mean" : 72474.682500,
        "iops_stddev" : 4725.592138,
        "iops_samples" : 4800
      },
      "write" : {
        "io_bytes" : 76280049664,
        "io_kbytes" : 74492236,
        "bw_bytes" : 127132992,
        "bw" : 124153,
        "iops" : 31038.268206,
        "runtime" : 600002,
        "total_ios" : 18623023,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3290,
          "max" : 166589,
          "mean" : 5093.469752,
          "stddev" : 5119.650325,
          "N" : 18623023
        },
        "clat_ns" : {
          "min" : 149220,
          "max" : 7382102,
          "mean" : 1173005.459806,
          "stddev" : 418403.194992,
          "N" : 18623059,
          "percentile" : {
            "1.000000" : 569344,
            "5.000000" : 733184,
            "10.000000" : 798720,
            "20.000000" : 847872,
            "30.000000" : 888832,
            "40.000000" : 929792,
            "50.000000" : 1003520,
            "60.000000" : 1122304,
            "70.000000" : 1269760,
            "80.000000" : 1695744,
            "90.000000" : 1826816,
            "95.000000" : 2007040,
            "99.000000" : 2179072,
            "99.500000" : 2211840,
            "99.900000" : 2310144,
            "99.950000" : 2342912,
            "99.990000" : 2605056
          }
        },
        "lat_ns" : {
          "min" : 153729,
          "max" : 7386472,
          "mean" : 1178098.930631,
          "stddev" : 418373.712360,
          "N" : 18623059
        },
        "bw_min" : 68843,
        "bw_max" : 174728,
        "bw_agg" : 100.000000,
        "bw_mean" : 124235.969167,
        "bw_dev" : 8113.525311,
        "bw_samples" : 4800,
        "iops_min" : 17210,
        "iops_max" : 43682,
        "iops_mean" : 31058.484167,
        "iops_stddev" : 2028.382737,
        "iops_samples" : 4800
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400002,
      "usr_cpu" : 2.323665,
      "sys_cpu" : 16.341570,
      "ctx" : 3397377,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.154920,
        "750" : 3.797262,
        "1000" : 37.234628
      },
      "latency_ms" : {
        "2" : 52.324750,
        "4" : 6.486754,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1707397081586,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 79575732224,
        "io_kbytes" : 77710676,
        "bw_bytes" : 132625778,
        "bw" : 129517,
        "iops" : 32379.287069,
        "runtime" : 600002,
        "total_ios" : 19427637,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3140,
          "max" : 185410,
          "mean" : 4778.662917,
          "stddev" : 4676.460842,
          "N" : 19427637
        },
        "clat_ns" : {
          "min" : 94850,
          "max" : 5379272,
          "mean" : 1243043.147244,
          "stddev" : 410065.870024,
          "N" : 19427669,
          "percentile" : {
            "1.000000" : 634880,
            "5.000000" : 790528,
            "10.000000" : 856064,
            "20.000000" : 913408,
            "30.000000" : 970752,
            "40.000000" : 1036288,
            "50.000000" : 1122304,
            "60.000000" : 1204224,
            "70.000000" : 1302528,
            "80.000000" : 1646592,
            "90.000000" : 1892352,
            "95.000000" : 2088960,
            "99.000000" : 2244608,
            "99.500000" : 2473984,
            "99.900000" : 2670592,
            "99.950000" : 2867200,
            "99.990000" : 3686400
          }
        },
        "lat_ns" : {
          "min" : 99230,
          "max" : 5382882,
          "mean" : 1247821.809112,
          "stddev" : 410143.738123,
          "N" : 19427669
        },
        "bw_min" : 72532,
        "bw_max" : 189368,
        "bw_agg" : 100.000000,
        "bw_mean" : 129604.242500,
        "bw_dev" : 8138.927562,
        "bw_samples" : 4800,
        "iops_min" : 18133,
        "iops_max" : 47342,
        "iops_mean" : 32400.555000,
        "iops_stddev" : 2034.733703,
        "iops_samples" : 4800
      },
      "write" : {
        "io_bytes" : 185711300608,
        "io_kbytes" : 181358692,
        "bw_bytes" : 309517802,
        "bw" : 302263,
        "iops" : 75565.716448,
        "runtime" : 600002,
        "total_ios" : 45339581,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3290,
          "max" : 185828,
          "mean" : 4919.741511,
          "stddev" : 4745.716812,
          "N" : 45339581
        },
        "clat_ns" : {
          "min" : 137240,
          "max" : 7118743,
          "mean" : 1153819.051122,
          "stddev" : 389639.696296,
          "N" : 45339673,
          "percentile" : {
            "1.000000" : 577536,
            "5.000000" : 749568,
            "10.000000" : 798720,
            "20.000000" : 847872,
            "30.000000" : 888832,
            "40.000000" : 946176,
            "50.000000" : 1019904,
            "60.000000" : 1122304,
            "70.000000" : 1204224,
            "80.000000" : 1499136,
            "90.000000" : 1794048,
            "95.000000" : 2007040,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 2670592
          }
        },
        "lat_ns" : {
          "min" : 153770,
          "max" : 7133293,
          "mean" : 1158738.791826,
          "stddev" : 389710.771113,
          "N" : 45339673
        },
        "bw_min" : 171380,
        "bw_max" : 438071,
        "bw_agg" : 100.000000,
        "bw_mean" : 302467.048333,
        "bw_dev" : 18974.783589,
        "bw_samples" : 4800,
        "iops_min" : 42844,
        "iops_max" : 109517,
        "iops_mean" : 75616.257500,
        "iops_stddev" : 4743.695361,
        "iops_samples" : 4800
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400001,
      "usr_cpu" : 2.593416,
      "sys_cpu" : 16.924910,
      "ctx" : 3672683,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.227790,
        "750" : 4.263828,
        "1000" : 38.972420
      },
      "latency_ms" : {
        "2" : 50.620200,
        "4" : 5.912794,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1707397741804,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 264755789824,
        "io_kbytes" : 258550576,
        "bw_bytes" : 441258914,
        "bw" : 430916,
        "iops" : 107729.018785,
        "runtime" : 600001,
        "total_ios" : 64637519,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3070,
          "max" : 231359,
          "mean" : 4451.133459,
          "stddev" : 4877.862749,
          "N" : 64637520
        },
        "clat_ns" : {
          "min" : 197028,
          "max" : 2759626,
          "mean" : 1183455.219448,
          "stddev" : 330767.115082,
          "N" : 64637643,
          "percentile" : {
            "1.000000" : 536576,
            "5.000000" : 675840,
            "10.000000" : 815104,
            "20.000000" : 897024,
            "30.000000" : 987136,
            "40.000000" : 1105920,
            "50.000000" : 1171456,
            "60.000000" : 1220608,
            "70.000000" : 1286144,
            "80.000000" : 1449984,
            "90.000000" : 1695744,
            "95.000000" : 1810432,
            "99.000000" : 2072576,
            "99.500000" : 2113536,
            "99.900000" : 2179072,
            "99.950000" : 2211840,
            "99.990000" : 2310144
          }
        },
        "lat_ns" : {
          "min" : 200748,
          "max" : 2763015,
          "mean" : 1187906.353954,
          "stddev" : 330595.954511,
          "N" : 64637643
        },
        "bw_min" : 285055,
        "bw_max" : 589032,
        "bw_agg" : 100.000000,
        "bw_mean" : 431218.596359,
        "bw_dev" : 19131.446715,
        "bw_samples" : 4799,
        "iops_min" : 71263,
        "iops_max" : 147257,
        "iops_mean" : 107804.128153,
        "iops_stddev" : 4782.861285,
        "iops_samples" : 4799
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400000,
      "usr_cpu" : 2.250500,
      "sys_cpu" : 16.330750,
      "ctx" : 2658100,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.598541,
        "750" : 6.010358,
        "1000" : 24.724252
      },
      "latency_ms" : {
        "2" : 66.963823,
        "4" : 1.702824,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1707398402041,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
